timestamp,flavor,count
2026-01-20 14:33:18,whole,0
2026-01-20 14:33:18,1pct,0
2026-01-20 14:33:18,2pct,0
2026-01-20 14:33:23,whole,1
2026-01-20 14:33:23,1pct,1
2026-01-20 14:33:23,2pct,2
2026-01-20 14:33:28,whole,2
2026-01-20 14:33:28,1pct,1
2026-01-20 14:33:28,2pct,1
2026-01-20 14:33:33,whole,1
2026-01-20 14:33:33,1pct,0
2026-01-20 14:33:33,2pct,1
2026-01-20 14:33:38,whole,1
2026-01-20 14:33:38,1pct,0
2026-01-20 14:33:38,2pct,1
2026-01-20 14:33:44,whole,2
2026-01-20 14:33:44,1pct,0
2026-01-20 14:33:44,2pct,1
2026-01-20 14:33:49,whole,1
2026-01-20 14:33:49,1pct,0
2026-01-20 14:33:49,2pct,1
2026-01-20 14:33:54,whole,2
2026-01-20 14:33:54,1pct,1
2026-01-20 14:33:54,2pct,1
2026-01-20 14:33:59,whole,2
2026-01-20 14:33:59,1pct,1
2026-01-20 14:33:59,2pct,1
2026-01-20 14:34:04,whole,2
2026-01-20 14:34:04,1pct,1
2026-01-20 14:34:04,2pct,1
2026-01-20 14:34:09,whole,1
2026-01-20 14:34:09,1pct,0
2026-01-20 14:34:09,2pct,2
2026-01-20 14:34:14,whole,1
2026-01-20 14:34:14,1pct,1
2026-01-20 14:34:14,2pct,2
2026-01-20 14:34:19,whole,0
2026-01-20 14:34:19,1pct,1
2026-01-20 14:34:19,2pct,1
2026-01-20 14:34:24,whole,1
2026-01-20 14:34:24,1pct,1
2026-01-20 14:34:24,2pct,1
2026-01-20 14:34:29,whole,1
2026-01-20 14:34:29,1pct,1
2026-01-20 14:34:29,2pct,1
2026-01-20 14:34:34,whole,0
2026-01-20 14:34:34,1pct,1
2026-01-20 14:34:34,2pct,0
2026-01-20 14:34:39,whole,0
2026-01-20 14:34:39,1pct,1
2026-01-20 14:34:39,2pct,0
2026-01-20 14:34:44,whole,0
2026-01-20 14:34:44,1pct,1
2026-01-20 14:34:44,2pct,1
2026-01-20 14:34:49,whole,1
2026-01-20 14:34:49,1pct,0
2026-01-20 14:34:49,2pct,1
2026-01-20 14:34:54,whole,2
2026-01-20 14:34:54,1pct,1
2026-01-20 14:34:54,2pct,1
2026-01-20 14:34:59,whole,0
2026-01-20 14:34:59,1pct,0
2026-01-20 14:34:59,2pct,0
2026-01-20 15:46:48,whole,0
2026-01-20 15:46:48,1pct,0
2026-01-20 15:46:48,2pct,0
2026-01-20 15:46:53,whole,2
2026-01-20 15:46:53,1pct,0
2026-01-20 15:46:53,2pct,0
2026-01-20 15:46:58,whole,2
2026-01-20 15:46:58,1pct,1
2026-01-20 15:46:58,2pct,0
2026-01-20 15:47:03,whole,2
2026-01-20 15:47:03,1pct,1
2026-01-20 15:47:03,2pct,1
2026-01-20 15:47:08,whole,3
2026-01-20 15:47:08,1pct,1
2026-01-20 15:47:08,2pct,0
2026-01-20 15:47:13,whole,3
2026-01-20 15:47:13,1pct,1
2026-01-20 15:47:13,2pct,0
2026-01-20 15:47:18,whole,3
2026-01-20 15:47:18,1pct,1
2026-01-20 15:47:18,2pct,0
2026-01-20 15:47:23,whole,3
2026-01-20 15:47:23,1pct,1
2026-01-20 15:47:23,2pct,0
2026-01-20 15:47:28,whole,3
2026-01-20 15:47:28,1pct,1
2026-01-20 15:47:28,2pct,0
2026-01-20 15:47:33,whole,3
2026-01-20 15:47:33,1pct,1
2026-01-20 15:47:33,2pct,0
2026-01-20 15:47:38,whole,3
2026-01-20 15:47:38,1pct,1
2026-01-20 15:47:38,2pct,1
2026-01-20 15:47:43,whole,3
2026-01-20 15:47:43,1pct,1
2026-01-20 15:47:43,2pct,0
2026-01-20 15:47:49,whole,3
2026-01-20 15:47:49,1pct,1
2026-01-20 15:47:49,2pct,2
2026-01-20 15:47:54,whole,3
2026-01-20 15:47:54,1pct,1
2026-01-20 15:47:54,2pct,1
2026-01-20 15:47:59,whole,3
2026-01-20 15:47:59,1pct,1
2026-01-20 15:47:59,2pct,1
2026-01-20 15:48:04,whole,3
2026-01-20 15:48:04,1pct,1
2026-01-20 15:48:04,2pct,1
2026-01-20 15:48:09,whole,3
2026-01-20 15:48:09,1pct,1
2026-01-20 15:48:09,2pct,1
2026-01-20 15:48:14,whole,3
2026-01-20 15:48:14,1pct,1
2026-01-20 15:48:14,2pct,1
2026-01-20 15:48:19,whole,2
2026-01-20 15:48:19,1pct,1
2026-01-20 15:48:19,2pct,1
2026-01-20 15:48:24,whole,2
2026-01-20 15:48:24,1pct,1
2026-01-20 15:48:24,2pct,1
2026-01-20 15:48:29,whole,2
2026-01-20 15:48:29,1pct,1
2026-01-20 15:48:29,2pct,1
2026-01-20 15:48:34,whole,3
2026-01-20 15:48:34,1pct,1
2026-01-20 15:48:34,2pct,1
2026-01-20 15:48:39,whole,2
2026-01-20 15:48:39,1pct,1
2026-01-20 15:48:39,2pct,0
2026-01-20 15:48:44,whole,2
2026-01-20 15:48:44,1pct,1
2026-01-20 15:48:44,2pct,1
2026-01-20 15:48:49,whole,3
2026-01-20 15:48:49,1pct,1
2026-01-20 15:48:49,2pct,0
2026-01-20 15:48:54,whole,3
2026-01-20 15:48:54,1pct,1
2026-01-20 15:48:54,2pct,1
2026-01-20 15:48:59,whole,3
2026-01-20 15:48:59,1pct,1
2026-01-20 15:48:59,2pct,1
2026-01-20 15:49:04,whole,3
2026-01-20 15:49:04,1pct,1
2026-01-20 15:49:04,2pct,1
2026-01-20 15:49:10,whole,3
2026-01-20 15:49:10,1pct,1
2026-01-20 15:49:10,2pct,1
2026-01-20 15:49:15,whole,3
2026-01-20 15:49:15,1pct,1
2026-01-20 15:49:15,2pct,0
2026-01-20 15:49:20,whole,2
2026-01-20 15:49:20,1pct,1
2026-01-20 15:49:20,2pct,1
2026-01-20 15:49:25,whole,2
2026-01-20 15:49:25,1pct,1
2026-01-20 15:49:25,2pct,1
2026-01-20 15:49:30,whole,2
2026-01-20 15:49:30,1pct,1
2026-01-20 15:49:30,2pct,1
2026-01-20 15:49:35,whole,2
2026-01-20 15:49:35,1pct,1
2026-01-20 15:49:35,2pct,1
2026-01-20 15:49:40,whole,2
2026-01-20 15:49:40,1pct,1
2026-01-20 15:49:40,2pct,1
2026-01-20 15:49:45,whole,0
2026-01-20 15:49:45,1pct,0
2026-01-20 15:49:45,2pct,0
2026-01-20 15:49:50,whole,0
2026-01-20 15:49:50,1pct,0
2026-01-20 15:49:50,2pct,0
2026-01-20 15:49:55,whole,0
2026-01-20 15:49:55,1pct,0
2026-01-20 15:49:55,2pct,0
2026-01-20 15:50:00,whole,0
2026-01-20 15:50:00,1pct,0
2026-01-20 15:50:00,2pct,0
2026-01-20 15:50:05,whole,0
2026-01-20 15:50:05,1pct,0
2026-01-20 15:50:05,2pct,0
2026-01-20 15:50:10,whole,0
2026-01-20 15:50:10,1pct,0
2026-01-20 15:50:10,2pct,0
2026-01-20 15:50:16,whole,0
2026-01-20 15:50:16,1pct,0
2026-01-20 15:50:16,2pct,0
2026-01-20 15:50:21,whole,0
2026-01-20 15:50:21,1pct,0
2026-01-20 15:50:21,2pct,0
2026-01-20 15:50:26,whole,0
2026-01-20 15:50:26,1pct,0
2026-01-20 15:50:26,2pct,0
2026-01-20 15:50:31,whole,1
2026-01-20 15:50:31,1pct,1
2026-01-20 15:50:31,2pct,2
2026-01-20 15:50:36,whole,2
2026-01-20 15:50:36,1pct,1
2026-01-20 15:50:36,2pct,1
2026-01-20 15:50:41,whole,1
2026-01-20 15:50:41,1pct,2
2026-01-20 15:50:41,2pct,1
2026-01-20 15:50:46,whole,1
2026-01-20 15:50:46,1pct,2
2026-01-20 15:50:46,2pct,1
2026-01-20 15:50:51,whole,1
2026-01-20 15:50:51,1pct,0
2026-01-20 15:50:51,2pct,1
2026-01-20 15:50:56,whole,1
2026-01-20 15:50:56,1pct,1
2026-01-20 15:50:56,2pct,1
2026-01-20 15:51:01,whole,1
2026-01-20 15:51:01,1pct,0
2026-01-20 15:51:01,2pct,1
2026-01-20 15:51:06,whole,1
2026-01-20 15:51:06,1pct,1
2026-01-20 15:51:06,2pct,1
2026-01-20 15:51:11,whole,1
2026-01-20 15:51:11,1pct,0
2026-01-20 15:51:11,2pct,0
2026-01-20 15:51:16,whole,2
2026-01-20 15:51:16,1pct,1
2026-01-20 15:51:16,2pct,2
2026-01-20 15:51:21,whole,1
2026-01-20 15:51:21,1pct,1
2026-01-20 15:51:21,2pct,0
2026-01-20 15:51:26,whole,0
2026-01-20 15:51:26,1pct,0
2026-01-20 15:51:26,2pct,0
2026-01-20 15:51:31,whole,0
2026-01-20 15:51:31,1pct,0
2026-01-20 15:51:31,2pct,0
2026-01-20 15:51:37,whole,0
2026-01-20 15:51:37,1pct,0
2026-01-20 15:51:37,2pct,0
2026-01-20 15:51:42,whole,0
2026-01-20 15:51:42,1pct,0
2026-01-20 15:51:42,2pct,0
2026-01-20 15:51:47,whole,0
2026-01-20 15:51:47,1pct,0
2026-01-20 15:51:47,2pct,0
2026-01-20 15:51:52,whole,0
2026-01-20 15:51:52,1pct,0
2026-01-20 15:51:52,2pct,0
2026-01-20 15:51:57,whole,0
2026-01-20 15:51:57,1pct,0
2026-01-20 15:51:57,2pct,0
2026-01-20 15:52:02,whole,0
2026-01-20 15:52:02,1pct,0
2026-01-20 15:52:02,2pct,0
2026-01-20 15:52:07,whole,0
2026-01-20 15:52:07,1pct,0
2026-01-20 15:52:07,2pct,0
2026-01-20 15:52:12,whole,0
2026-01-20 15:52:12,1pct,0
2026-01-20 15:52:12,2pct,0
2026-01-20 15:52:17,whole,0
2026-01-20 15:52:17,1pct,0
2026-01-20 15:52:17,2pct,0
2026-01-20 15:52:22,whole,0
2026-01-20 15:52:22,1pct,0
2026-01-20 15:52:22,2pct,0
2026-01-20 15:52:27,whole,0
2026-01-20 15:52:27,1pct,0
2026-01-20 15:52:27,2pct,0
2026-01-20 15:52:32,whole,0
2026-01-20 15:52:32,1pct,0
2026-01-20 15:52:32,2pct,0
2026-01-20 15:52:37,whole,0
2026-01-20 15:52:37,1pct,0
2026-01-20 15:52:37,2pct,0
2026-01-20 15:52:42,whole,0
2026-01-20 15:52:42,1pct,0
2026-01-20 15:52:42,2pct,0
2026-01-20 15:52:47,whole,0
2026-01-20 15:52:47,1pct,0
2026-01-20 15:52:47,2pct,0
2026-01-20 15:52:52,whole,0
2026-01-20 15:52:52,1pct,0
2026-01-20 15:52:52,2pct,0
2026-01-20 15:52:57,whole,0
2026-01-20 15:52:57,1pct,0
2026-01-20 15:52:57,2pct,0
2026-01-20 15:53:03,whole,0
2026-01-20 15:53:03,1pct,0
2026-01-20 15:53:03,2pct,0
2026-01-20 15:53:08,whole,0
2026-01-20 15:53:08,1pct,0
2026-01-20 15:53:08,2pct,0
2026-01-20 15:53:13,whole,0
2026-01-20 15:53:13,1pct,0
2026-01-20 15:53:13,2pct,0
2026-01-20 15:53:18,whole,0
2026-01-20 15:53:18,1pct,0
2026-01-20 15:53:18,2pct,0
2026-01-20 15:53:23,whole,0
2026-01-20 15:53:23,1pct,0
2026-01-20 15:53:23,2pct,0
2026-01-20 15:53:28,whole,0
2026-01-20 15:53:28,1pct,0
2026-01-20 15:53:28,2pct,0
2026-01-20 15:53:33,whole,0
2026-01-20 15:53:33,1pct,0
2026-01-20 15:53:33,2pct,0
2026-01-20 15:53:38,whole,0
2026-01-20 15:53:38,1pct,0
2026-01-20 15:53:38,2pct,0
2026-01-20 15:53:43,whole,0
2026-01-20 15:53:43,1pct,0
2026-01-20 15:53:43,2pct,0
2026-01-20 15:53:48,whole,0
2026-01-20 15:53:48,1pct,0
2026-01-20 15:53:48,2pct,0
2026-01-20 15:53:53,whole,0
2026-01-20 15:53:53,1pct,0
2026-01-20 15:53:53,2pct,0
2026-01-20 15:53:58,whole,0
2026-01-20 15:53:58,1pct,0
2026-01-20 15:53:58,2pct,0
2026-01-20 15:54:03,whole,0
2026-01-20 15:54:03,1pct,0
2026-01-20 15:54:03,2pct,0
2026-01-20 15:54:08,whole,0
2026-01-20 15:54:08,1pct,0
2026-01-20 15:54:08,2pct,0
2026-01-20 15:54:13,whole,0
2026-01-20 15:54:13,1pct,0
2026-01-20 15:54:13,2pct,0
2026-01-20 15:54:18,whole,0
2026-01-20 15:54:18,1pct,0
2026-01-20 15:54:18,2pct,0
2026-01-20 15:54:23,whole,0
2026-01-20 15:54:23,1pct,0
2026-01-20 15:54:23,2pct,0
2026-01-20 15:54:28,whole,0
2026-01-20 15:54:28,1pct,0
2026-01-20 15:54:28,2pct,0
2026-01-20 15:54:34,whole,0
2026-01-20 15:54:34,1pct,0
2026-01-20 15:54:34,2pct,0
2026-01-20 15:54:39,whole,0
2026-01-20 15:54:39,1pct,0
2026-01-20 15:54:39,2pct,0
2026-01-20 15:54:44,whole,0
2026-01-20 15:54:44,1pct,0
2026-01-20 15:54:44,2pct,0
2026-01-20 15:54:49,whole,0
2026-01-20 15:54:49,1pct,0
2026-01-20 15:54:49,2pct,0
2026-01-20 15:54:54,whole,0
2026-01-20 15:54:54,1pct,0
2026-01-20 15:54:54,2pct,0
2026-01-20 15:54:59,whole,0
2026-01-20 15:54:59,1pct,0
2026-01-20 15:54:59,2pct,0
2026-01-20 15:55:04,whole,0
2026-01-20 15:55:04,1pct,0
2026-01-20 15:55:04,2pct,0
2026-01-20 15:55:09,whole,0
2026-01-20 15:55:09,1pct,0
2026-01-20 15:55:09,2pct,0
2026-01-20 15:55:14,whole,0
2026-01-20 15:55:14,1pct,0
2026-01-20 15:55:14,2pct,0
2026-01-20 15:55:19,whole,0
2026-01-20 15:55:19,1pct,0
2026-01-20 15:55:19,2pct,0
2026-01-20 15:55:24,whole,0
2026-01-20 15:55:24,1pct,0
2026-01-20 15:55:24,2pct,0
2026-01-20 15:55:29,whole,0
2026-01-20 15:55:29,1pct,0
2026-01-20 15:55:29,2pct,0
2026-01-20 15:55:34,whole,0
2026-01-20 15:55:34,1pct,0
2026-01-20 15:55:34,2pct,0
2026-01-20 15:55:39,whole,0
2026-01-20 15:55:39,1pct,0
2026-01-20 15:55:39,2pct,0
2026-01-20 15:55:44,whole,0
2026-01-20 15:55:44,1pct,0
2026-01-20 15:55:44,2pct,0
2026-01-20 15:55:49,whole,0
2026-01-20 15:55:49,1pct,0
2026-01-20 15:55:49,2pct,0
2026-01-20 15:57:09,whole,0
2026-01-20 15:57:09,1pct,0
2026-01-20 15:57:09,2pct,0
2026-01-20 15:57:14,whole,0
2026-01-20 15:57:14,1pct,0
2026-01-20 15:57:14,2pct,0
2026-01-20 15:57:19,whole,0
2026-01-20 15:57:19,1pct,0
2026-01-20 15:57:19,2pct,0
2026-01-20 15:57:24,whole,0
2026-01-20 15:57:24,1pct,0
2026-01-20 15:57:24,2pct,0
2026-01-20 15:57:29,whole,0
2026-01-20 15:57:29,1pct,0
2026-01-20 15:57:29,2pct,0
2026-01-20 15:57:34,whole,0
2026-01-20 15:57:34,1pct,0
2026-01-20 15:57:34,2pct,0
2026-01-20 15:57:39,whole,0
2026-01-20 15:57:39,1pct,0
2026-01-20 15:57:39,2pct,0
2026-01-20 15:57:44,whole,0
